


================= Micronet Deep Learning Vision =================
Version: 0.2
Author: Luong Chan Hiep
Email: hiep.lchan@gmail.com
-----------------------------------------------
Working on GPU
CUDA devices count: 1
CUDA devices name: GeForce GTX 1080
=================================================================



========================= MODEL SUMMARY =========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.004 GMac, 0.678% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.330% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.073% MACs, 88, 88, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.003% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.003 GMac, 0.585% MACs,
      (relu): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.003% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.284% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.026% MACs, 88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 88, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.006% MACs, 88, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (reduction_cell_1): ReductionCell1(
    0.058 GMac, 9.812% MACs,
    (conv_prev_1x1): Sequential(
      0.018 GMac, 3.117% MACs,
      (relu): ReLU(0.0 GMac, 0.018% MACs, )
      (conv): Conv2d(0.018 GMac, 3.087% MACs, 528, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv_1x1): Sequential(
      0.018 GMac, 3.117% MACs,
      (relu): ReLU(0.0 GMac, 0.018% MACs, )
      (conv): Conv2d(0.018 GMac, 3.087% MACs, 528, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.012% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparables(
      0.004 GMac, 0.691% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.384% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.048% MACs, 176, 176, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.336% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.005 GMac, 0.772% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.003 GMac, 0.430% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.094% MACs, 176, 176, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.336% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.329% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.072% MACs, 176, 176, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): MaxPoolPad(
      0.0 GMac, 0.007% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
      (pool): MaxPool2d(0.0 GMac, 0.007% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    )
    (comb_iter_1_right): BranchSeparables(
      0.005 GMac, 0.772% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.003 GMac, 0.430% MACs,
        (depthwise_conv2d): Conv2d(0.001 GMac, 0.094% MACs, 176, 176, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.336% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.329% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.072% MACs, 176, 176, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPoolPad(
      0.0 GMac, 0.007% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
      (pool): AvgPool2d(0.0 GMac, 0.007% MACs, kernel_size=3, stride=2, padding=1)
    )
    (comb_iter_2_right): BranchSeparables(
      0.004 GMac, 0.691% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.384% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.048% MACs, 176, 176, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.336% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.001% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.004 GMac, 0.632% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.353% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.017% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.336% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_4_right): MaxPoolPad(
      0.0 GMac, 0.007% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(1, 0, 1, 0), value=0.0)
      (pool): MaxPool2d(0.0 GMac, 0.007% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    )
  )
  (cell_12): FirstCell(
    0.028 GMac, 4.712% MACs,
    (conv_1x1): Sequential(
      0.006 GMac, 1.038% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (conv): Conv2d(0.006 GMac, 1.029% MACs, 704, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (relu): ReLU(0.0 GMac, 0.018% MACs, )
    (path_1): Sequential(
      0.002 GMac, 0.403% MACs,
      (avgpool): AvgPool2d(0.0 GMac, 0.018% MACs, kernel_size=1, stride=2, padding=0)
      (conv): Conv2d(0.002 GMac, 0.386% MACs, 528, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (path_2): ModuleList(
      0.002 GMac, 0.403% MACs,
      (pad): ZeroPad2d(0.0 GMac, 0.000% MACs, padding=(0, 1, 0, 1), value=0.0)
      (avgpool): AvgPool2d(0.0 GMac, 0.018% MACs, kernel_size=1, stride=2, padding=0)
      (conv): Conv2d(0.002 GMac, 0.386% MACs, 528, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (final_path_bn): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    (comb_iter_0_left): BranchSeparables(
      0.004 GMac, 0.596% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.003 GMac, 0.550% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.004 GMac, 0.596% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.003 GMac, 0.550% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.001% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.001% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.001% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.003 GMac, 0.550% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (cell_13): NormalCell(
    0.032 GMac, 5.440% MACs,
    (conv_prev_1x1): Sequential(
      0.006 GMac, 1.038% MACs,
      (relu): ReLU(0.0 GMac, 0.006% MACs, )
      (conv): Conv2d(0.006 GMac, 1.029% MACs, 704, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (conv_1x1): Sequential(
      0.009 GMac, 1.555% MACs,
      (relu): ReLU(0.0 GMac, 0.009% MACs, )
      (conv): Conv2d(0.009 GMac, 1.544% MACs, 1056, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      (bn): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_left): BranchSeparables(
      0.004 GMac, 0.596% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_0_right): BranchSeparables(
      0.003 GMac, 0.550% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_left): BranchSeparables(
      0.004 GMac, 0.596% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.294% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.037% MACs, 176, 176, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_1_right): BranchSeparables(
      0.003 GMac, 0.550% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_2): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_2): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
    )
    (comb_iter_2_left): AvgPool2d(0.0 GMac, 0.001% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_left): AvgPool2d(0.0 GMac, 0.001% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_3_right): AvgPool2d(0.0 GMac, 0.001% MACs, kernel_size=3, stride=1, padding=1)
    (comb_iter_4_left): BranchSeparables(
      0.003 GMac, 0.550% MACs,
      (relu): ReLU(0.0 GMac, 0.001% MACs, )
      (separable_1): SeparableConv2d(
        0.002 GMac, 0.270% MACs,
        (depthwise_conv2d): Conv2d(0.0 GMac, 0.013% MACs, 176, 176, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=176, bias=False)
        (pointwise_conv2d): Conv2d(0.002 GMac, 0.257% MACs, 176, 176, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (bn_sep_1): BatchNorm2d(0.0 GMac, 0.003% MACs, 176, eps=0.001, momentum=0.1, affine=True, track_running_stats=True)
      (relu1): ReLU(0.0 GMac, 0.001% MACs, )
